slug,traiteur_slug,type,date,lieu_slug,pax,nb_camions
col_zd_butard_202506_01,org_tr_butard,zero_dechet,2025-06-02,lieu_palais_congres,600,1
col_zd_butard_202506_02,org_tr_butard,zero_dechet,2025-06-07,lieu_palais_congres,1000,1
col_zd_butard_202506_03,org_tr_butard,zero_dechet,2025-06-12,lieu_palais_congres,1500,2
col_ag_butard_202506_04,org_tr_butard,anti_gaspi,2025-06-17,lieu_trianon,350,1
col_ag_butard_202506_05,org_tr_butard,anti_gaspi,2025-06-22,lieu_arts_forains,250,1
col_ag_butard_202506_06,org_tr_butard,anti_gaspi,2025-06-28,lieu_arts_forains,400,1
col_zd_cirette_202506_01,org_tr_cirette,zero_dechet,2025-06-02,lieu_rouen_normandie,100,1
col_ag_cirette_202506_02,org_tr_cirette,anti_gaspi,2025-06-15,lieu_rouen_normandie,200,1
col_ag_cirette_202506_03,org_tr_cirette,anti_gaspi,2025-06-28,lieu_rouen_normandie,300,1
col_zd_fleurdemets_202506_01,org_tr_fleurdemets,zero_dechet,2025-06-02,lieu_porte_versailles,800,1
col_zd_fleurdemets_202506_02,org_tr_fleurdemets,zero_dechet,2025-06-05,lieu_porte_versailles,1200,2
col_zd_fleurdemets_202506_03,org_tr_fleurdemets,zero_dechet,2025-06-09,lieu_porte_versailles,1800,2
col_zd_fleurdemets_202506_04,org_tr_fleurdemets,zero_dechet,2025-06-13,lieu_porte_versailles,2500,2
col_ag_fleurdemets_202506_05,org_tr_fleurdemets,anti_gaspi,2025-06-16,lieu_champerret,350,1
col_ag_fleurdemets_202506_06,org_tr_fleurdemets,anti_gaspi,2025-06-20,lieu_palais_congres,1500,2
col_ag_fleurdemets_202506_07,org_tr_fleurdemets,anti_gaspi,2025-06-24,lieu_palais_congres,600,1
col_ag_fleurdemets_202506_08,org_tr_fleurdemets,anti_gaspi,2025-06-28,lieu_arts_forains,250,1
col_zd_grandchemin_202506_01,org_tr_grandchemin,zero_dechet,2025-06-02,lieu_champerret,200,1
col_zd_grandchemin_202506_02,org_tr_grandchemin,zero_dechet,2025-06-10,lieu_champerret,350,1
